// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 15 benchmarks:
//   BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1348 1504 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job A_Baseline --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 117700.00 ns, 114.9414 ns/op
WorkloadJitting  1: 1024 op, 33070000.00 ns, 32.2949 us/op

WorkloadPilot    1: 4096 op, 11725300.00 ns, 2.8626 us/op
WorkloadPilot    2: 69632 op, 194713000.00 ns, 2.7963 us/op
WorkloadPilot    3: 71680 op, 243077400.00 ns, 3.3911 us/op
WorkloadPilot    4: 59392 op, 185650200.00 ns, 3.1258 us/op
WorkloadPilot    5: 63488 op, 175556700.00 ns, 2.7652 us/op
WorkloadPilot    6: 72704 op, 160476700.00 ns, 2.2073 us/op
WorkloadPilot    7: 90112 op, 192135000.00 ns, 2.1322 us/op
WorkloadPilot    8: 94208 op, 183203700.00 ns, 1.9447 us/op
WorkloadPilot    9: 102400 op, 196099100.00 ns, 1.9150 us/op
WorkloadPilot   10: 104448 op, 153661100.00 ns, 1.4712 us/op
WorkloadPilot   11: 136192 op, 203128800.00 ns, 1.4915 us/op
WorkloadPilot   12: 134144 op, 198341200.00 ns, 1.4786 us/op

WorkloadWarmup   1: 134144 op, 202047400.00 ns, 1.5062 us/op
WorkloadWarmup   2: 134144 op, 202773500.00 ns, 1.5116 us/op
WorkloadWarmup   3: 134144 op, 192669200.00 ns, 1.4363 us/op
WorkloadWarmup   4: 134144 op, 192033900.00 ns, 1.4316 us/op
WorkloadWarmup   5: 134144 op, 188906200.00 ns, 1.4082 us/op

// BeforeActualRun
WorkloadActual   1: 134144 op, 200488500.00 ns, 1.4946 us/op
WorkloadActual   2: 134144 op, 204125900.00 ns, 1.5217 us/op
WorkloadActual   3: 134144 op, 195697500.00 ns, 1.4589 us/op
WorkloadActual   4: 134144 op, 189642700.00 ns, 1.4137 us/op
WorkloadActual   5: 134144 op, 198172900.00 ns, 1.4773 us/op
WorkloadActual   6: 134144 op, 193206000.00 ns, 1.4403 us/op
WorkloadActual   7: 134144 op, 191109400.00 ns, 1.4247 us/op
WorkloadActual   8: 134144 op, 192527800.00 ns, 1.4352 us/op
WorkloadActual   9: 134144 op, 188518000.00 ns, 1.4053 us/op
WorkloadActual  10: 134144 op, 194606900.00 ns, 1.4507 us/op
WorkloadActual  11: 134144 op, 194974200.00 ns, 1.4535 us/op
WorkloadActual  12: 134144 op, 222748200.00 ns, 1.6605 us/op
WorkloadActual  13: 134144 op, 214342600.00 ns, 1.5979 us/op
WorkloadActual  14: 134144 op, 191382800.00 ns, 1.4267 us/op
WorkloadActual  15: 134144 op, 197228900.00 ns, 1.4703 us/op

// AfterActualRun
WorkloadResult   1: 134144 op, 200488500.00 ns, 1.4946 us/op
WorkloadResult   2: 134144 op, 204125900.00 ns, 1.5217 us/op
WorkloadResult   3: 134144 op, 195697500.00 ns, 1.4589 us/op
WorkloadResult   4: 134144 op, 189642700.00 ns, 1.4137 us/op
WorkloadResult   5: 134144 op, 198172900.00 ns, 1.4773 us/op
WorkloadResult   6: 134144 op, 193206000.00 ns, 1.4403 us/op
WorkloadResult   7: 134144 op, 191109400.00 ns, 1.4247 us/op
WorkloadResult   8: 134144 op, 192527800.00 ns, 1.4352 us/op
WorkloadResult   9: 134144 op, 188518000.00 ns, 1.4053 us/op
WorkloadResult  10: 134144 op, 194606900.00 ns, 1.4507 us/op
WorkloadResult  11: 134144 op, 194974200.00 ns, 1.4535 us/op
WorkloadResult  12: 134144 op, 191382800.00 ns, 1.4267 us/op
WorkloadResult  13: 134144 op, 197228900.00 ns, 1.4703 us/op
// GC:  24 20 4 304794704 134144
// Threading:  134144 40 134144

// AfterAll
// Benchmark Process 40028 has exited with code 0.

Mean = 1.452 us, StdErr = 0.009 us (0.63%), N = 13, StdDev = 0.033 us
Min = 1.405 us, Q1 = 1.427 us, Median = 1.451 us, Q3 = 1.470 us, Max = 1.522 us
IQR = 0.044 us, LowerFence = 1.361 us, UpperFence = 1.536 us
ConfidenceInterval = [1.412 us; 1.491 us] (CI 99.9%), Margin = 0.040 us (2.73% of Mean)
Skewness = 0.52, Kurtosis = 2.28, MValue = 2

// ** Remained 44 (97.8%) benchmark(s) to run. Estimated finish 2026-09-07 16:56 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1608 1524 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.RawMemory --job A_Baseline --benchmarkId 1 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 123500.00 ns, 120.6055 ns/op
WorkloadJitting  1: 1024 op, 32564900.00 ns, 31.8017 us/op

WorkloadPilot    1: 4096 op, 12815100.00 ns, 3.1287 us/op
WorkloadPilot    2: 63488 op, 175235600.00 ns, 2.7601 us/op
WorkloadPilot    3: 72704 op, 203026700.00 ns, 2.7925 us/op

WorkloadWarmup   1: 72704 op, 259815700.00 ns, 3.5736 us/op
WorkloadWarmup   2: 72704 op, 231388500.00 ns, 3.1826 us/op
WorkloadWarmup   3: 72704 op, 193160500.00 ns, 2.6568 us/op
WorkloadWarmup   4: 72704 op, 184481800.00 ns, 2.5374 us/op
WorkloadWarmup   5: 72704 op, 153868300.00 ns, 2.1164 us/op

// BeforeActualRun
WorkloadActual   1: 72704 op, 135458800.00 ns, 1.8632 us/op
WorkloadActual   2: 72704 op, 149850900.00 ns, 2.0611 us/op
WorkloadActual   3: 72704 op, 113989100.00 ns, 1.5679 us/op
WorkloadActual   4: 72704 op, 111616900.00 ns, 1.5352 us/op
WorkloadActual   5: 72704 op, 115611000.00 ns, 1.5902 us/op
WorkloadActual   6: 72704 op, 109988300.00 ns, 1.5128 us/op
WorkloadActual   7: 72704 op, 110104300.00 ns, 1.5144 us/op
WorkloadActual   8: 72704 op, 110657800.00 ns, 1.5220 us/op
WorkloadActual   9: 72704 op, 123148300.00 ns, 1.6938 us/op
WorkloadActual  10: 72704 op, 131169900.00 ns, 1.8042 us/op
WorkloadActual  11: 72704 op, 108380500.00 ns, 1.4907 us/op
WorkloadActual  12: 72704 op, 106078900.00 ns, 1.4591 us/op
WorkloadActual  13: 72704 op, 107960800.00 ns, 1.4849 us/op
WorkloadActual  14: 72704 op, 105677400.00 ns, 1.4535 us/op
WorkloadActual  15: 72704 op, 104079200.00 ns, 1.4315 us/op

// AfterActualRun
WorkloadResult   1: 72704 op, 135458800.00 ns, 1.8632 us/op
WorkloadResult   2: 72704 op, 113989100.00 ns, 1.5679 us/op
WorkloadResult   3: 72704 op, 111616900.00 ns, 1.5352 us/op
WorkloadResult   4: 72704 op, 115611000.00 ns, 1.5902 us/op
WorkloadResult   5: 72704 op, 109988300.00 ns, 1.5128 us/op
WorkloadResult   6: 72704 op, 110104300.00 ns, 1.5144 us/op
WorkloadResult   7: 72704 op, 110657800.00 ns, 1.5220 us/op
WorkloadResult   8: 72704 op, 123148300.00 ns, 1.6938 us/op
WorkloadResult   9: 72704 op, 131169900.00 ns, 1.8042 us/op
WorkloadResult  10: 72704 op, 108380500.00 ns, 1.4907 us/op
WorkloadResult  11: 72704 op, 106078900.00 ns, 1.4591 us/op
WorkloadResult  12: 72704 op, 107960800.00 ns, 1.4849 us/op
WorkloadResult  13: 72704 op, 105677400.00 ns, 1.4535 us/op
WorkloadResult  14: 72704 op, 104079200.00 ns, 1.4315 us/op
